qm9_idx,point_group
91401,C1
125645,C1
122606,C1
25344,C1
112975,C1
81138,C1
8854,Cs
9420,Cs
74504,C1
9207,C1
11285,C1
14258,C1
101677,C1
115136,Cs
26315,C1
121272,Cs
103632,C1
113810,C1
129426,C1
72907,C1
62866,Cs
8641,C1
73127,C1
27316,C1
15087,C1
64461,C1
125890,C1
115728,C1
24223,Cs
1711,C1
45280,C1
27190,C1
100085,C1
14360,C1
98840,C1
99264,C1
58057,C1
73198,C1
86607,C1
36869,C1
36992,C1
7716,C1
104390,C1
129739,C1
40276,C1
116232,C1
54645,Cs
43858,C1
88602,C1
51781,C1
78646,C1
22672,C1
37205,C2v
114852,C1
107489,C1
13882,C1
118464,C1
117836,C1
19031,C1
25832,C1
27538,C1
108584,C1
111305,C1
108111,C1
50288,C1
115549,Cs
38946,C1
100483,C1
10462,C1
21733,C1
63889,C1
114435,C1
102879,C1
93965,C1
102589,C1
130761,C1
50607,C1
49629,Cs
84319,C1
46151,C1
65110,C1
44107,C1
36175,C1
31283,Cs
21348,Cs
92936,C1
11491,C1
73737,C1
113911,C1
28449,C1
61756,C1
94353,C1
118847,C1
124973,C1
109823,C1
68178,C1
19065,C1
116267,C1
114464,C1
11276,C1
36019,C1
126217,Cs
37020,C1
68407,C1
125338,Cs
100024,C1
23454,Cs
29550,Cs
92602,C1
29767,C1
9503,C1
100594,C1
82877,C1
87951,C1
127511,C1
22023,C1
75929,C1
17596,Cs
63037,C1
31754,C1
65125,Cs
68141,C1
114619,C1
93477,C1
110622,C1
116304,C1
27611,C1
102688,C1
3554,C1
115109,C1
89325,C1
114313,C1
54315,C1
7586,C1
102048,C1
113435,C1
58911,C1
96952,C1
82221,Cs
32572,Cs
43643,C1
105810,Cs
40063,C1
58026,C1
35650,C1
11609,C1
111264,C1
47410,C1
45212,C1
106311,C1
129214,Cs
8888,Cs
115745,C1
29652,C1
94370,C1
17374,C1
28714,C1
116264,C1
43582,C1
130229,Cs
29822,C1
87216,C1
62375,C1
59423,C1
70222,Cs
109449,C1
4953,C1
82786,C1
26665,C1
70368,C1
19385,C1
45134,C1
53717,C1
96102,C1
76977,C1
31206,Cs
130383,C1
33295,C1
56587,C1
60779,C1
47242,C1
117205,C1
24089,C1
64985,C1
8646,C1
106154,C1
99482,C1
57193,Cs
59150,Cs
111875,C1
33518,C1
44482,Cs
7580,C1
93467,C1
47631,C1
75780,C1
85395,C1
65638,C1
9394,C1
95474,Cs
54998,C1
127056,C1
83894,C1
101498,C1
53357,Cs
35692,C1
62050,C1
44661,C1
32082,C1
97732,C1
13311,C1
51196,Cs
55096,C1
52173,C1
120776,C1
40581,C1
113293,C1
48608,C1
58904,C1
35391,C1
4551,C1
22002,Cs
63170,C1
55293,C1
69638,C1
9746,Cs
130669,C1
93696,C1
82168,C1
107030,C1
115672,C1
13834,C1
52740,C1
79533,Cs
8593,C1
79841,C1
76397,C1
61221,Cs
37776,C1
107810,C1
24235,Cs
116311,C1
123587,C1
5820,Cs
18725,C1
106402,C1
54087,C1
112405,C1
67327,C1
61456,C1
128661,C1
55957,Cs
53877,C1
40383,C1
29389,C1
52123,C1
20153,Cs
34111,C1
113954,C1
83278,C1
106434,C1
13444,C1
105950,C1
73725,C1
30816,C1
14067,Cs
7576,C1
44328,C1
33429,C1
43477,C1
28476,C1
63104,C1
70647,C1
36966,C1
10666,C1
18588,C1
119889,C1
83845,C1
94083,C1
9258,C1
68156,C1
81910,C1
52161,C1
27658,C1
65687,C1
73661,C1
64271,C1
86034,C1
58939,C1
62241,C1
46459,C1
68253,C1
10426,C1
103011,C1
102947,C1
101013,C1
57125,C1
23817,Cs
122801,C1
27995,Cs
82453,C1
64009,C1
43093,C1
14292,C1
57504,C1
36312,C1
80956,C1
101726,C1
81377,C1
5693,C1
70510,C1
73895,C1
112033,C1
80338,C1
2886,C1
17498,C1
117756,C1
127888,Cs
33150,C1
16658,C1
6716,C1
116803,C1
104154,C1
75411,C1
75692,C1
77914,C1
15932,C1
35107,C1
110084,C1
16043,C1
103985,C1
5395,C1
92857,C1
5654,C1
34995,C1
119803,C1
32952,C1
90015,C1
57029,C1
34508,C1
96391,C1
4647,Cs
89301,C1
15201,C1
128713,C1
112267,C1
41786,C1
102556,C1
97284,C1
59566,C1
96075,C1
60610,C1
27567,C1
104733,C1
9747,C1
38866,C1
87356,C1
67655,C1
36783,C2v
47887,C1
121148,C1
110078,C1
106529,C1
91520,C1
57258,C1
100487,C1
128647,C1
120867,Cs
125459,Cs
44055,C1
54476,C1
79109,C1
17490,C1
11766,C1
21563,Cs
52025,C1
845,Cs
16662,C1
56086,C1
113700,C1
48138,C1
21016,Cs
3251,C1
23291,Cs
56685,C1
29731,Cs
31357,C1
109196,C1
58144,C1
93620,C1
26002,C1
37775,C1
6611,C1
91042,C1
89910,C1
11380,C1
99545,C1
86059,C1
72959,C1
126820,Cs
98940,C1
121,Cs
72473,C1
105089,C1
94031,C1
42468,C1
65538,C1
128148,C1
28114,Cs
108965,C1
24170,C1
33912,C1
8438,C1
84926,C1
81837,C1
43304,Cs
36001,C1
124940,Cs
9299,C1
46347,C1
123145,C1
109348,C1
6226,C1
75624,C1
75317,C1
109622,C1
24046,D2
34269,C1
7222,C1
89638,C1
72938,Cs
103547,C1
108557,C1
101558,C1
36309,C1
73763,C1
98971,C1
11624,C1
13473,C1
77365,C1
78080,C1
52103,C1
128372,C1
65023,C1
105312,C1
32522,C1
115565,C1
22653,C1
14051,C1
69702,C1
101171,C1
58846,C2
49927,Cs
93585,C1
60591,C1
3709,C1
72408,Cs
78624,C1
1896,Cs
31008,C1
98311,C1
115451,C1
12556,C1
88887,C1
46045,C1
53504,C1
88672,Cs
122499,C1
25160,Cs
122275,Cs
107378,C1
42778,C1
58983,C1
116108,C1
112991,C1
50524,C1
97892,C1
38208,C1
42539,C1
25478,C1
112346,C1
55478,C1
4507,Cs
95476,Cs
54114,C1
45688,C1
96793,C1
29358,C1
73663,C1
78998,C1
62308,C1
80117,C1
118953,C1
35018,C1
41703,C1
42076,C1
51875,C1
50946,C1
20371,Cs
44853,Cs
5150,C1
37620,C1
29501,C1
48826,C1
126381,C1
50318,C1
118207,C1
100855,C1
47505,C1
83577,C1
121958,Cs
111138,C1
126806,C1
40637,C1
7909,C1
126549,Cs
14088,C1
110005,C1
15622,C1
103073,C1
25532,C1
60819,C1
62840,C1
21236,C1
20224,C1
17627,Cs
51335,C1
118498,C1
79143,C1
108583,C1
5374,C1
108247,C1
20779,C1
108837,C1
21358,C1
81823,C1
6295,C1
45911,C1
67541,C1
61587,C1
53799,C1
53086,Cs
59712,C1
42406,C1
27477,C1
57250,C1
90525,C1
7926,C1
50662,C1
92704,C1
53184,C1
35527,C1
46936,C1
35736,C1
73861,C1
76236,Cs
33955,C1
33610,C1
74062,C1
59239,C1
51712,C1
4216,Cs
53131,C1
61691,C1
22555,C1
100956,C1
113917,C1
65542,C1
14158,Cs
84599,C1
90875,C1
108201,C1
22403,C1
5913,C1
79711,C1
104623,C1
39077,C1
102457,C1
53512,C1
104236,C1
114271,C1
60188,C1
119727,C1
2030,C1
97595,C1
17692,C1
27313,Cs
56491,C1
112059,C1
127055,Cs
33118,C1
3729,C1
22200,C1
92470,C1
129013,C1
79083,C1
88196,C1
107870,C1
71854,C1
7408,C1
96960,Cs
65932,C1
96865,C1
31710,C1
95169,C1
29416,C1
2048,Cs
16097,C1
88190,C1
34865,C1
79520,C1
27842,Cs
99038,C1
47462,C1
99848,C1
102799,C1
47971,C1
55043,C1
81065,C1
111756,C1
50409,C1
14491,C1
67269,C1
14270,C1
83323,C1
78320,Cs
118296,C1
75752,C1
50911,C1
96657,C1
40117,C1
56697,C1
40599,C1
72971,C1
35056,C1
34750,C1
126363,Cs
73056,C1
32000,Cs
86784,C1
71782,C1
21552,C1
7251,C1
89172,C1
44300,Cs
84756,Cs
102405,C1
58030,C1
32130,C1
55338,C1
24416,Cs
96016,C1
21580,Cs
2486,C1
18690,C1
112475,C1
68900,C1
7493,C1
8848,Cs
27121,C1
74244,C1
72990,C1
74898,C1
93977,Cs
45336,C1
2044,C1
17223,C1
106689,C1
127537,C1
117673,C1
102135,C1
46285,C1
9062,C1
7064,C1
81993,C1
3340,C1
128480,C1
38530,C1
83202,C1
76202,C1
57052,C1
54359,C1
37049,C1
69109,C1
121907,C1
50019,C1
114938,Cs
81016,C1
70031,C1
124882,Cs
52800,C1
3169,C1
32289,C1
130295,Cs
113044,C1
59653,C1
31745,C1
54578,C1
49998,C1
35196,C1
35183,C1
70599,C1
19971,C1
51674,C1
10951,C1
63051,C1
117471,Cs
109720,C1
27206,C1
68852,C1
75505,C1
30897,Cs
93567,C1
115212,C1
88782,C1
91110,C1
5187,C2v
15621,Cs
90138,C1
18906,C1
30278,Cs
74204,C1
119539,Cs
71394,C1
67529,C1
106806,C1
5231,C1
67756,C1
84352,C1
60125,C1
3837,Cs
3863,C1
104512,C1
4677,Cs
69169,C1
68697,C1
91642,C1
86711,C1
96480,C1
2896,C1
85473,C1
122152,C1
65956,Cs
1410,C1
92203,C1
6762,C1
31508,C1
53046,C1
61790,Cs
115034,C1
31533,C1
102981,C1
97919,C1
78993,C1
82998,C1
86058,C1
129612,Cs
66559,C1
29618,Cs
48755,C1
3834,Cs
121293,Cs
49682,C1
19842,C1
104643,C1
29196,C1
17434,C1
44629,C1
51739,C1
117007,C1
126517,Cs
71576,C1
33562,C1
128455,Cs
82479,C1
25406,Cs
100241,C1
80071,C1
80534,C1
48349,C1
99672,C1
3364,C1
71221,C1
98578,C1
41462,C1
18541,C1
3022,C1
50966,C1
85409,C1
93542,C1
545,C1
116737,C1
99687,C1
114130,C1
1180,Cs
70615,C1
26398,C1
7754,C1
10385,C1
127730,Cs
107659,C1
16513,C1
128547,C1
35838,C1
102485,C1
22655,C1
80201,C1
10358,C1
111933,C1
62175,C1
37760,C1
56984,C1
62708,C1
12282,Cs
128239,Cs
21285,C1
76594,C1
72,C1
116554,C1
71148,C1
45482,C1
50538,C1
115912,C1
39733,C1
69749,C1
121581,C1
119184,C1
93470,C1
112821,C1
73668,C1
128899,Cs
81659,C1
33868,C1
106640,C1
85305,C1
31335,Cs
116839,C1
95471,C1
52917,C1
103338,C1
54519,C1
51052,C1
118215,C1
127341,C1
116283,C1
74122,C1
24220,Cs
116729,C1
13866,C1
32193,C1
92131,C1
77897,C1
83934,C1
3718,C1
108514,C1
70847,C3v
42018,C1
115710,C1
52193,C1
23871,C1
14004,C1
10879,C1
106297,C1
113166,C1
43340,C1
39190,C1
11984,C1
43031,C1
73796,C1
41670,C1
41173,C1
76466,C1
77694,C1
92578,C1
40748,C1
92972,C1
128122,Cs
100360,C1
16677,Cs
85001,C1
58622,C1
7750,C1
93577,C1
102453,C1
3666,C1
72222,C1
42963,C1
77255,C1
71325,C1
113467,C1
7040,C1
63785,C1
34684,C1
76710,C1
17845,C1
25715,C1
120272,C1
97505,C1
101382,C1
88092,C1
60150,C1
7455,C1
56539,C1
109415,C1
42035,C1
21949,C1
60401,C1
125748,C1
60882,C1
123098,C1
108857,C1
95062,C1
66820,C1
38627,C1
29231,C1
4770,Cs
91189,C1
103058,C1
65574,C1
94397,C1
102231,C1
83644,Cs
50173,C1
77368,C1
32067,C1
24709,Cs
91867,C1
2954,C1
37141,C1
103367,C1
17670,C1
125648,C1
96694,Cs
120307,C1
102827,C1
6016,C1
83810,C1
110299,C1
125069,C1
94306,C1
6607,C1
69376,C1
71377,C1
110021,C1
113416,C1
8250,C2v
82184,C1
130318,C1
101029,C1
114697,C1
117202,C1
73608,C1
109690,C1
29781,C1
4197,C1
18046,C1
39871,C1
77126,C1
129616,Cs
24681,Cs
53280,C1
7420,C1
107518,C1
66431,C1
11078,Cs
106506,C1
32497,Cs
6166,Cs
116339,C1
44878,C1
120993,C1
99726,C1
83818,C1
60707,Cs
34214,C1
26758,Cs
42074,C1
73583,C1
75333,C1
65338,C1
77793,C1
7203,C1
33390,Cs
117143,C1
92221,C1
80658,Cs
46838,C1
68700,C1
89284,C1
95758,C1
30647,C1
113990,C1
33840,C1
11084,C1
93260,C1
125019,Cs
128567,C1
123928,C1
16006,C1
130540,C1
128545,Cs
112559,C1
46984,C1
40332,C1
120244,C1
41454,C1
78798,C1
27510,C1
92625,C1
1732,C1
10669,C1
41045,C1
63097,C1
58564,C1
110852,C1
26802,Cs
82937,C1
19824,C1
65474,C1
6015,C1
54452,C1
96496,C1
97334,C1
120496,C1
23930,C1
79653,C1
17253,C1
82876,C1
57279,C1
98001,C1
106282,C1
117237,C1
3884,C1
126068,Cs
93145,C1
119017,C1
121782,C1
9443,C1
47662,C1
44942,C1
2869,Cs
62603,C1
72519,C1
84982,C1
7168,C1
123917,C1
8682,C1
10862,Cs
114117,C1
69856,C1
115239,C1
36941,C1
130225,Cs
34029,C1
126434,Cs
93390,C1
53262,C1
3137,Cs
115194,C1
101617,C1
43205,Cs
15557,C1
67733,C1
90701,C1
17226,Cs
7934,Cs
99025,C1
4840,Cs
44031,Cs
89181,C1
7981,C1
75727,C1
126368,C1
63284,C1
101770,C1
24191,C2v
64498,C1
21901,C1
35664,C1
22617,C1
106974,C1
21260,C1
122797,C1
1685,C1
118457,C1
74310,C1
115980,C1
56383,C1
21009,Cs
20841,C1
33703,C1
88547,C1
108319,C1
22413,C1
17458,C1
40506,C1
26082,C1
102371,C1
75506,C1
21221,C1
78795,C1
43207,C1
67658,C1
121434,C1
84236,C1
36508,Cs
71839,C1
111374,C1
84230,Cs
8156,Cs
69418,Cs
19768,C1
48756,C1
86325,C1
50896,C1
23798,C1
53287,C1
129188,Cs
88038,C1
82519,C1
59859,C1
94149,C1
42827,C1
33949,C1
96310,C1
16741,C1
78344,C1
124290,C1
65608,Cs
7518,C1
89070,C1
87127,C1
10109,C1
109660,C1
82340,C1
84462,C1
97418,C1
11581,C1
49782,C1
80688,C1
99294,C1
121099,C1
44663,C1
105769,C1
63112,C1
109452,C1
120478,C1
57946,C1
116593,C1
13964,Cs
79491,C1
112250,C1
85230,C1
43765,C1
20611,C1
61834,C1
71878,C1
104952,C1
39833,C1
128179,Cs
72201,C1
88027,C1
77302,Cs
50123,C1
49092,C1
7026,C1
41784,C1
88832,C1
116276,C1
100792,C1
87219,C1
125226,Cs
57051,C1
53810,C1
55602,C1
82515,C1
6132,C1
75510,C1
36206,Cs
14141,Cs
10022,C1
109126,C1
111302,C1
38791,C2
6777,C1
100814,C1
106606,C1
102286,C1
89898,C1
64925,C1
1352,C1
19906,C2
104360,C1
23846,C1
6735,C1
22417,C1
95132,C1
15386,C1
104345,C1
89529,C1
8968,C1
61428,C1
130682,C1
11672,C1
122564,Cs
100493,C1
116027,C1
116396,C1
110954,C1
45191,C1
21136,C1
67753,C1
100187,Cs
119872,C1
85769,C1
1514,C1
56846,C1
99079,C1
32068,Cs
112895,C1
75315,C1
111520,C1
40365,C1
116504,C1
128047,Cs
83798,C1
88024,C1
5619,C1
67405,C1
55612,C1
71410,C1
19870,C1
62770,C1
88276,C1
129244,Cs
43465,C1
105368,C1
48304,C1
39711,C1
77272,Cs
20116,C1
16851,C1
32516,C1
128497,Cs
36909,C1
109184,C1
96924,C1
51359,C1
83024,C1
82171,C1
116530,C1
53066,C1
114740,C1
112404,C1
30261,C1
21328,Cs
95568,C1
57618,C1
107875,C1
21588,Cs
70635,C1
49276,C1
61162,C1
80456,C1
76557,C1
58511,C1
120579,C1
84951,C1
123621,C1
68227,C1
49592,C1
86505,C1
86042,C1
107746,C1
108260,C1
118235,C1
70891,C1
102400,C1
54303,C1
73011,C1
116310,C1
26753,Cs
3043,C1
40318,C1
107913,C1
56413,C1
23331,Cs
43305,C1
56601,C1
42261,C1
120317,C1
107036,Cs
76060,C1
8590,C1
15894,C1
120771,C1
26854,Cs
52962,C1
72150,C1
54470,C1
47912,C1
126466,Cs
25980,C1
89827,C1
102118,C1
129866,C1
45194,C1
46086,C1
40123,C1
102367,C1
120817,C1
24910,C1
108570,C1
103457,C1
15310,C1
118605,C1
49011,C1
24922,C1
80434,C1
106755,C1
51222,C1
87292,C1
50587,C1
64442,C1
11026,Cs
129789,Cs
121221,C1
5731,Cs
63356,C1
71508,C1
67616,C1
30336,C1
78340,C1
95625,Cs
41302,Cs
39581,C1
88596,C1
63207,C1
75528,C1
126765,C1
112457,C1
31539,C1
47056,C1
36008,C1
128752,C1
23083,C1
109853,C1
121009,Cs
31180,Cs
66304,C1
128069,Cs
89436,C1
7994,C1
28207,Cs
3600,C1
109154,C1
92879,C1
89696,C1
42083,C1
109026,C1
12713,C1
12694,C1
43226,C1
28734,Cs
13641,C1
81252,C1
111255,C1
90495,C1
78504,C1
96817,C1
110991,C1
111577,C1
2655,C1
80605,C1
101978,C1
31494,Cs
86862,C1
130050,Cs
128289,C1
12926,Cs
82768,C1
52651,Cs
34695,C1
102854,C1
82868,C1
3438,Cs
106065,C1
69009,C1
116176,C1
87157,C1
86830,C1
68363,C1
107937,C1
58793,C1
28264,Cs
55783,C1
72836,C1
39069,C1
72089,C1
79791,C1
130151,C1
97314,Cs
94135,C1
78549,C1
94279,C1
105806,C1
74667,C1
57486,C1
130762,C1
29019,Cs
22352,C1
36007,C1
17301,C1
70888,C1
116155,C1
127479,C1
43951,C1
23720,C1
102689,C1
75922,C1
98720,C1
39692,C1
119502,Cs
129069,C1
14581,C1
98084,C1
97534,C1
111656,C1
75300,C1
74013,C1
86656,C1
74334,C1
93614,C1
28398,C1
43228,C1
72268,C1
129227,Cs
126623,Cs
21775,C1
127282,C1
43710,C1
12428,C1
109007,C1
85994,C1
63105,C1
125907,C1
100228,C1
15595,C1
60464,C1
44352,C1
61751,C1
6456,C1
24502,C1
121343,C1
104861,C1
85140,C1
26189,Cs
28943,C1
72705,Cs
64613,C1
21459,Cs
97117,C1
39778,C1
85965,C1
28205,Cs
129567,Cs
40249,C1
64845,C1
73687,C1
119360,C1
102341,C1
32915,C1
85497,C1
120346,C1
5326,Cs
66450,C1
128623,Cs
62217,C1
104313,C1
13040,C1
124535,C1
64208,C1
63183,C1
10652,C1
21216,C1
98427,C1
117432,C1
88954,C1
20625,C1
101706,C1
30903,C1
28703,C1
68463,C1
94188,C1
127124,Cs
55703,C1
121064,Cs
56607,C1
69230,C1
123936,C1
17993,C1
45238,C1
57313,C1
19860,C1
34521,C1
51065,C1
1025,Cs
46513,C1
101215,C1
125003,C1
35672,C1
100109,C1
114907,Cs
129324,C1
2463,C1
15301,C1
80152,C1
60836,Cs
64148,C1
29595,C1
59138,C1
27176,Cs
122219,Cs
76010,C1
64332,C1
44147,C1
58333,C1
114279,C1
31046,C1
125158,C1
19194,C1
107069,C1
38259,C1
43646,C1
75566,C1
128536,Cs
119125,C1
32805,C1
123537,C1
45153,Cs
48105,C1
108531,C1
50887,C1
55256,C1
103442,C1
2749,C1
55085,C1
46992,Cs
4783,C1
61204,Cs
129010,C1
28256,Cs
19351,C1
112229,C1
74055,C1
34757,C1
21066,C1
76278,C1
72859,C1
103507,C1
60039,C1
88388,C1
103203,C1
107243,C1
10357,C1
1917,C1
101194,C1
7689,C1
6698,C1
88621,C1
6230,C1
48902,C1
41482,C1
64345,C1
39473,C1
83353,C1
4036,C1
124160,C1
64955,C1
77101,C1
83653,C1
70384,C1
100837,C1
65595,Cs
74572,C1
107711,C1
8164,C1
117689,C1
121781,C1
50349,C1
63859,C1
9983,C1
128119,Cs
49703,C1
44494,Cs
28741,C1
126390,C1
43164,C1
115748,C1
7849,C1
65726,C1
15762,C1
108166,C1
66978,C1
26365,C1
51997,C1
59914,C1
129610,Cs
109774,C1
123097,C1
81991,C1
87806,C1
69454,C1
4497,Cs
29587,C1
45469,C1
32890,C1
10460,C1
37830,C1
3693,Cs
72211,Cs
40032,C1
54190,C1
107774,C1
77648,C1
17388,Cs
62869,C1
50404,C1
107815,C1
6013,C1
12301,Cs
103256,C1
20461,C1
21438,Cs
19894,C1
26310,C1
47693,C1
75746,C1
101356,C1
97441,C1
99252,C1
103364,C1
9278,C1
98986,C1
85797,C1
10198,C1
75105,C1
7117,C1
55037,C1
48438,C1
114311,C1
91735,C1
4100,C1
26010,Cs
17559,Cs
48765,C1
11224,C1
24347,Cs
130123,Cs
32786,C1
102526,C1
25205,C1
68297,C1
122771,Cs
111857,C1
5203,Cs
126591,C1
56806,C1
33990,C1
61081,C1
57296,C1
6173,C1
55779,C1
9449,C1
33846,C1
67229,C1
107668,C1
125638,C1
79201,C1
72076,C1
3582,Cs
111309,C1
46058,C1
42457,C1
65590,C1
73083,C2
53509,C1
85864,C1
113737,C1
115959,C1
96911,C1
75048,C1
56800,C1
120099,C1
122656,C1
19965,C1
81344,C1
120024,C1
70791,C1
47439,Cs
98502,C1
83727,C1
76775,C1
112039,C1
101719,C1
61228,C1
73131,C1
13655,C1
64636,C1
104241,C1
32410,C1
5160,C1
120681,C1
39608,C1
6838,C1
109073,C1
93216,C1
24384,Cs
130667,C1
96772,C1
10699,C1
100913,C1
55529,C1
121929,C1
96384,C1
50292,C1
89881,C1
47495,C1
27998,Cs
4101,Cs
39491,C1
79503,C1
38095,C1
17229,C1
93649,C1
89428,C1
77003,C1
96697,C1
36,Cs
66904,C1
123612,C1
4292,C2v
92358,C1
63917,Cs
96088,C1
91309,C1
83189,C1
40665,C1
120761,C1
72313,C1
127469,C1
66582,C1
73432,C1
120790,C1
31762,C1
18602,C1
58825,C1
79071,C1
3599,C1
106783,C1
86234,C1
49875,C1
35271,C1
3081,C1
72771,Cs
16303,C1
14407,C1
54392,C1
127185,Cs
29351,C1
78941,Cs
42628,C1
84800,Cs
91637,C1
62150,C1
25863,C1
28857,Cs
77135,C1
63790,C1
78366,C1
9399,C1
74052,C1
26391,C1
46527,C1
82612,C1
44944,C1
123517,C1
101946,C1
73239,C1
84357,C1
67771,C1
31570,C1
72740,C1
12778,C1
34511,C1
86685,C1
81976,C1
78746,C1
108733,C1
86803,C1
33510,C1
118976,C1
34953,C1
124385,C1
74107,C1
78938,C1
60479,C1
130590,C1
13265,C1
111513,C1
128052,Cs
21210,Cs
43307,Cs
38171,C1
80244,C1
67905,C1
123070,C1
47687,C1
41664,C1
74386,C1
1081,C1
41083,C1
83296,C1
29292,C1
68080,C1
123623,C1
21193,C1
40440,C1
58509,C1
32597,C1
355,Cs
103652,C1
32391,Cs
106470,C1
108528,C1
113582,C1
38571,Cs
13389,C1
42274,C1
15861,C1
96516,C1
75294,C1
69350,Cs
60614,C1
128945,C1
87466,C1
62001,C1
36250,Cs
7171,C1
69055,C1
60736,C1
38463,C1
101368,C1
20410,Cs
4234,Cs
65324,C1
118346,C1
9422,C1
5980,C1
112738,C1
100536,C1
38520,Cs
68114,C1
11783,C1
121430,C1
36387,Cs
7686,C1
113986,C1
56879,C1
25369,C1
47102,Cs
15098,C1
112339,C1
101391,C1
9822,Cs
80846,C1
36038,C1
56964,C1
36502,C1
71147,C1
69565,C1
57740,C1
122149,C1
73023,C1
1563,C1
24809,Cs
35212,C1
30497,C1
7713,C1
122912,C1
48234,Cs
4284,C1
1215,C1
14456,C1
123017,Cs
116783,C1
81214,C1
98900,C1
116050,C1
63142,C1
23893,Cs
53791,C1
82737,C1
105532,C1
104912,C1
23791,C1
31553,C1
122520,C1
114501,C1
89431,C1
86887,C1
82975,C1
128599,C1
125097,Cs
6065,Cs
108156,C1
128532,Cs
85322,C1
117327,C1
71709,C1
117390,C1
129098,Cs
81621,C1
27657,Cs
35152,C1
115061,C1
42150,C1
107317,C1
116258,C1
47535,C1
102389,C1
23521,Cs
31324,Cs
54555,C1
120221,C1
20395,C1
28090,C1
10918,C1
112383,C1
80308,C1
26866,C1
39431,C1
99995,C1
67052,C1
90399,C1
19016,C1
127839,Cs
6278,C1
82344,C1
44792,C1
80738,C1
31264,C1
80982,C1
106827,C1
59249,C1
91760,C1
31837,C1
122535,C1
129446,Cs
78154,C1
51644,C1
130736,C1
72184,Cs
13843,Cs
98053,C1
84227,C1
61975,C1
78244,C1
27490,C1
539,C2h
101658,C1
38316,C1
13524,Cs
42036,C1
34681,C1
8074,Cs
115492,Cs
69296,C1
74483,C1
103925,C1
52069,Cs
93956,C1
121576,C1
121382,C1
80142,C1
79456,C1
81094,C1
82636,C1
79515,C1
66195,C1
116636,C1
42045,C1
17411,C1
31279,C1
17423,C1
8015,Cs
98896,C1
62526,C1
48053,C1
46535,C1
38049,C1
115508,C1
91597,C1
39813,C1
78190,C1
66677,C1
24221,Cs
47318,C1
88356,C1
101550,C1
99944,C1
19638,C1
129057,C1
65949,Cs
90359,C1
19154,C1
1775,Cs
64936,Cs
18761,C1
20517,C1
15722,C1
122411,C1
51823,C1
129894,C2
19599,C1
56437,Cs
103426,C1
100140,C1
36173,C1
102278,C1
110608,C1
71485,C1
130510,C1
33225,C1
99646,C1
105022,C1
6580,C1
31809,C1
66079,C1
94719,C1
86499,C1
10626,C1
32035,C1
45434,C1
71481,C1
29366,C1
727,Cs
39564,C1
88346,C1
65516,C1
95032,C1
71921,C1
24757,Cs
81727,C1
84081,C1
116322,C1
23518,Cs
71144,C1
115009,C1
130057,Cs
61830,C1
70589,C1
21926,C1
61549,C1
63276,C1
64111,C1
22437,C1
123573,C1
59533,C1
36681,C1
72470,C1
4429,C1
97951,C1
5425,C1
69735,C1
885,Cs
51680,Cs
94778,C1
18213,C1
105172,C1
89490,C1
122356,C1
89942,C1
56410,C1
13312,C1
100875,C1
53539,C1
3478,C1
48025,C1
125828,C1
114473,Cs
85746,C1
46021,C1
109798,C1
126612,C1
114583,Cs
31980,Cs
34942,Cs
16667,C1
118744,C1
58922,C1
113277,C1
3485,Cs
47562,C1
36823,C1
123106,C1
59117,C1
590,C1
104097,C1
93917,C1
43074,C1
115202,C1
34589,C1
54453,C1
33931,C1
40775,Cs
26330,C1
1774,Cs
110098,C1
19633,C1
109096,C1
64518,C1
88781,C1
65026,C1
10535,C1
92253,C1
94483,C1
85508,C1
6924,C1
36851,Cs
75874,C1
33291,C1
57429,C1
78248,C1
92684,C1
77813,C1
113444,C1
94095,C1
76275,C1
17865,C1
75691,Cs
41158,Cs
59085,C1
41611,C1
27010,C1
129014,Cs
64779,C1
114867,Cs
78034,C1
89111,C1
130613,C1
121985,Cs
57717,C1
90173,C1
7066,C1
49574,C1
84597,Cs
126052,Cs
87361,C1
18595,C1
74708,C1
1981,C1
46247,C1
15554,C1
109957,C1
12881,C1
64402,C1
64049,C1
71371,C1
56397,C1
51328,C1
68638,C1
73922,C1
86113,C1
32172,C1
69067,C1
116774,C1
32996,C1
75227,C1
41160,Cs
35249,C1
81595,C1
69257,C1
29752,Cs
7017,Cs
354,Cs
47793,C1
9093,C1
1700,C1
77893,C1
8199,C1
34902,C1
74374,C1
55484,C1
60407,C1
20212,Cs
98606,C1
27633,C1
123823,C1
64112,C1
29184,C1
110988,Cs
48351,C1
107424,C1
25006,C1
125824,C1
62010,C1
91469,C1
55095,C1
32866,C1
114185,C1
7244,C1
47478,C1
43429,C1
4356,Cs
61365,C1
115395,C1
81934,C1
69663,Cs
81173,C1
64994,C1
101115,C1
88116,C1
113776,C1
39542,Cs
15904,Cs
33816,Cs
70547,C1
15704,C1
127628,C1
16736,C1
12385,C1
16934,C1
14601,Cs
98484,C1
116876,C1
2513,Cs
96702,C1
65032,C1
128017,C1
92975,C1
126772,Cs
13280,C1
35415,C1
3768,Cs
79330,C1
68574,C1
128328,C1
104473,C1
10632,C1
9520,C1
12567,C1
105042,C1
12819,C1
54029,C1
121290,Cs
104670,C1
31069,Cs
16461,C1
39216,C1
74391,C1
13910,C1
38428,C1
107533,C1
112848,C1
126945,C1
111654,C1
85771,C1
60623,C1
78767,C1
101205,C1
21738,Cs
124767,Cs
71149,C1
114314,C1
63647,C1
97702,C1
112265,C1
75355,C1
